1379 1 1 0.000000 2.720000 44.520000 13.800000 # O 
1380 1 1 0.000000 40.470001 21.480000 19.860001 # O 
1381 1 1 0.000000 13.660000 22.000000 3.070000 # O 
1382 1 1 0.000000 44.139999 14.970000 8.240000 # O 
1383 1 1 0.000000 16.230000 24.709999 42.590000 # O 
1384 1 1 0.000000 43.540001 15.440000 38.160000 # O 
1385 1 1 0.000000 2.330000 28.459999 17.570000 # O 
1386 1 1 0.000000 37.119999 7.290000 30.969999 # O 
1387 1 1 0.000000 44.639999 1.550000 5.450000 # O 
1388 1 1 0.000000 32.770000 24.670000 41.919998 # O 
1389 1 1 0.000000 33.779999 36.520000 44.119999 # O 
1390 1 1 0.000000 20.830000 1.980000 36.790001 # O 
1391 1 1 0.000000 32.709999 9.660000 28.530001 # O 
1392 1 1 0.000000 3.070000 23.270000 36.590000 # O 
1393 1 1 0.000000 42.570000 15.100000 43.160000 # O 
1394 1 1 0.000000 34.669998 31.010000 40.209999 # O 
1395 1 1 0.000000 25.230000 43.750000 42.509998 # O 
1396 1 1 0.000000 3.790000 18.770000 38.860001 # O 
1397 1 1 0.000000 21.900000 35.900002 34.070000 # O 
1398 1 1 0.000000 17.740000 2.850000 4.540000 # O 
1399 1 1 0.000000 35.330002 36.299999 18.540001 # O 
1400 1 1 0.000000 38.250000 4.940000 35.099998 # O 
1401 1 1 0.000000 22.469999 40.880001 6.060000 # O 
1402 1 1 0.000000 31.080000 8.100000 16.549999 # O 
1403 1 1 0.000000 27.770000 34.509998 20.930000 # O 
1404 1 1 0.000000 15.870000 29.480000 4.400000 # O 
1405 1 1 0.000000 5.750000 37.410000 20.250000 # O 
1406 1 1 0.000000 24.520000 18.070000 40.310001 # O 
1407 1 1 0.000000 15.820000 3.000000 29.250000 # O 
1408 1 1 0.000000 42.080002 27.410000 11.540000 # O 
1409 1 1 0.000000 5.470000 16.270000 39.520000 # O 
1410 1 1 0.000000 38.869999 44.099998 2.860000 # O 
1411 1 1 0.000000 32.990002 40.980000 0.340000 # O 
1412 1 1 0.000000 3.910000 31.400000 16.200001 # O 
1413 1 1 0.000000 35.049999 25.100000 15.150000 # O 
1414 1 1 0.000000 15.500000 1.500000 33.560001 # O 
1415 1 1 0.000000 3.640000 2.580000 20.230000 # O 
1416 1 1 0.000000 25.600000 20.219999 24.580000 # O 
1417 1 1 0.000000 39.880001 35.130001 26.490000 # O 
1418 1 1 0.000000 3.320000 26.610001 20.350000 # O 
1419 1 1 0.000000 40.660000 1.750000 17.299999 # O 
1420 1 1 0.000000 17.670000 33.799999 37.939999 # O 
1421 1 1 0.000000 24.350000 43.040001 33.820000 # O 
1422 1 1 0.000000 34.220001 13.880000 5.050000 # O 
1423 1 1 0.000000 15.360000 24.820000 4.650000 # O 
1424 1 1 0.000000 37.750000 38.240002 43.580002 # O 
1425 1 1 0.000000 10.720000 25.480000 14.830000 # O 
1426 1 1 0.000000 45.279999 10.530000 6.510000 # O 
1427 1 1 0.000000 35.080002 21.250000 12.250000 # O 
1428 1 1 0.000000 22.200001 41.139999 30.549999 # O 
1429 1 1 0.000000 1.120000 4.620000 41.439999 # O 
1430 1 1 0.000000 5.150000 10.130000 35.619999 # O 
1431 1 1 0.000000 11.990000 21.840000 22.090000 # O 
1432 1 1 0.000000 25.650000 20.690001 10.770000 # O 
1433 1 1 0.000000 32.189999 8.460000 1.270000 # O 
1434 1 1 0.000000 13.150000 6.600000 23.059999 # O 
1435 1 1 0.000000 37.689999 4.750000 11.980000 # O 
1436 1 1 0.000000 25.059999 36.230000 4.500000 # O 
1437 1 1 0.000000 22.930000 44.049999 3.220000 # O 
1438 1 1 0.000000 5.660000 25.049999 45.150002 # O 
1439 1 1 0.000000 33.840000 23.180000 39.840000 # O 
1440 1 1 0.000000 2.300000 9.160000 29.930000 # O 
1441 1 1 0.000000 40.570000 40.529999 31.379999 # O 
1442 1 1 0.000000 29.309999 5.820000 2.590000 # O 
1443 1 1 0.000000 34.700001 33.689999 21.959999 # O 
1444 1 1 0.000000 17.610001 37.450001 24.500000 # O 
1445 1 1 0.000000 9.380000 30.510000 10.290000 # O 
1446 1 1 0.000000 1.700000 18.580000 43.330002 # O 
1447 1 1 0.000000 36.040001 41.610001 13.200000 # O 
1448 1 1 0.000000 34.939999 19.799999 16.280001 # O 
1449 1 1 0.000000 16.180000 8.190000 21.049999 # O 
1450 1 1 0.000000 13.820000 37.759998 12.080000 # O 
1451 1 1 0.000000 28.969999 27.930000 18.190001 # O 
1452 1 1 0.000000 20.680000 28.790001 30.670000 # O 
1453 1 1 0.000000 36.700001 44.509998 35.240002 # O 
1454 1 1 0.000000 10.230000 27.320000 41.889999 # O 
1455 1 1 0.000000 34.060001 19.889999 37.700001 # O 
1456 1 1 0.000000 28.340000 1.850000 18.250000 # O 
1457 1 1 0.000000 32.270000 26.160000 45.439999 # O 
1458 1 1 0.000000 17.440001 20.180000 10.160000 # O 
1459 1 1 0.000000 9.350000 9.780000 2.900000 # O 
1460 1 1 0.000000 8.260000 9.340000 42.020000 # O 
1461 1 1 0.000000 27.680000 2.570000 38.200001 # O 
1462 1 1 0.000000 5.340000 29.379999 42.590000 # O 
1463 1 1 0.000000 25.680000 30.969999 30.889999 # O 
1464 1 1 0.000000 19.280001 15.740000 15.480000 # O 
1465 1 1 0.000000 41.599998 44.700001 43.959999 # O 
1466 1 1 0.000000 19.000000 43.490002 41.070000 # O 
1467 1 1 0.000000 3.800000 37.680000 16.700001 # O 
1468 1 1 0.000000 37.160000 18.590000 1.520000 # O 
1469 1 1 0.000000 30.950001 20.709999 41.509998 # O 
1470 1 1 0.000000 13.820000 35.450001 43.849998 # O 
1471 1 1 0.000000 5.560000 33.439999 42.060001 # O 
1472 1 1 0.000000 30.860001 43.869999 9.490000 # O 
1473 1 1 0.000000 5.240000 25.340000 6.970000 # O 
1474 1 1 0.000000 44.189999 9.080000 17.110001 # O 
1475 1 1 0.000000 33.480000 9.360000 36.060001 # O 
1476 1 1 0.000000 6.630000 4.010000 38.389999 # O 
1477 1 1 0.000000 2.260000 9.660000 32.689999 # O 
1478 1 1 0.000000 0.900000 2.670000 21.100000 # O 
1479 1 1 0.000000 14.000000 40.389999 7.130000 # O 
1480 1 1 0.000000 45.119999 6.760000 16.129999 # O 
1481 1 1 0.000000 36.900002 11.650000 20.340000 # O 
1482 1 1 0.000000 13.630000 29.600000 27.980000 # O 
1483 1 1 0.000000 7.840000 43.970001 20.590000 # O 
1484 1 1 0.000000 14.880000 25.320000 35.610001 # O 
1485 1 1 0.000000 33.480000 31.080000 14.530000 # O 
1486 1 1 0.000000 18.240000 44.480000 3.690000 # O 
1487 1 1 0.000000 14.510000 13.100000 17.469999 # O 
1488 1 1 0.000000 7.180000 24.100000 41.200001 # O 
1489 1 1 0.000000 14.730000 42.799999 41.290001 # O 
1490 1 1 0.000000 28.540001 23.110001 38.259998 # O 
1491 1 1 0.000000 24.430000 17.530001 27.219999 # O 
1492 1 1 0.000000 35.230000 6.530000 42.360001 # O 
1493 1 1 0.000000 4.390000 29.840000 12.660000 # O 
1494 1 1 0.000000 2.430000 10.020000 17.100000 # O 
1495 1 1 0.000000 37.720001 8.000000 19.969999 # O 
1496 1 1 0.000000 45.169998 37.770000 0.200000 # O 
1497 1 1 0.000000 1.420000 14.850000 33.180000 # O 
1498 1 1 0.000000 23.540001 36.410000 15.750000 # O 
1499 1 1 0.000000 5.810000 0.860000 30.450001 # O 
1500 1 1 0.000000 23.980000 17.879999 24.730000 # O 
1501 1 1 0.000000 43.560001 11.660000 31.139999 # O 
1502 1 1 0.000000 37.889999 24.870001 18.219999 # O 
1503 1 1 0.000000 19.879999 44.360001 24.049999 # O 
1504 1 1 0.000000 38.340000 27.309999 2.080000 # O 
1505 1 1 0.000000 18.900000 38.750000 26.420000 # O 
1506 1 1 0.000000 8.940000 2.110000 14.320000 # O 
1507 1 1 0.000000 20.379999 40.279999 2.310000 # O 
1508 1 1 0.000000 1.090000 23.230000 42.549999 # O 
1509 1 1 0.000000 19.639999 11.820000 35.029999 # O 
1510 1 1 0.000000 33.259998 42.099998 29.600000 # O 
1511 1 1 0.000000 33.040001 35.139999 19.730000 # O 
1512 1 1 0.000000 38.639999 45.060001 32.939999 # O 
1513 1 1 0.000000 6.340000 41.540001 19.700001 # O 
1514 1 1 0.000000 16.889999 27.299999 21.660000 # O 
1515 1 1 0.000000 37.610001 10.970000 37.840000 # O 
1516 1 1 0.000000 22.809999 6.110000 17.680000 # O 
1517 1 1 0.000000 35.770000 20.639999 5.030000 # O 
1518 1 1 0.000000 11.990000 39.619999 16.059999 # O 
1519 1 1 0.000000 9.430000 39.230000 19.629999 # O 
1520 1 1 0.000000 45.549999 22.320000 24.410000 # O 
1521 1 1 0.000000 45.459999 41.500000 19.629999 # O 
1522 1 1 0.000000 9.320000 29.700001 13.080000 # O 
1523 1 1 0.000000 21.080000 12.030000 39.669998 # O 
1524 1 1 0.000000 26.480000 5.400000 1.840000 # O 
1525 1 1 0.000000 6.710000 35.320000 11.570000 # O 
1526 1 1 0.000000 28.969999 4.880000 16.160000 # O 
1527 1 1 0.000000 16.240000 4.860000 36.180000 # O 
1528 1 1 0.000000 6.730000 27.170000 23.370001 # O 
1529 1 1 0.000000 44.730000 3.350000 36.419998 # O 
1530 1 1 0.000000 2.390000 34.799999 8.760000 # O 
1531 1 1 0.000000 35.650002 33.639999 26.889999 # O 
1532 1 1 0.000000 1.050000 43.599998 39.560001 # O 
1533 1 1 0.000000 14.030000 31.580000 36.209999 # O 
1534 1 1 0.000000 37.910000 41.060001 44.980000 # O 
1535 1 1 0.000000 21.129999 17.110001 37.049999 # O 
1536 1 1 0.000000 38.560001 29.219999 40.369999 # O 
1537 1 1 0.000000 2.730000 7.150000 16.090000 # O 
1538 1 1 0.000000 21.410000 42.250000 22.340000 # O 
1539 1 1 0.000000 3.070000 13.190000 39.330002 # O 
1540 1 1 0.000000 16.750000 31.959999 2.490000 # O 
1541 1 1 0.000000 16.070000 17.870001 14.300000 # O 
1542 1 1 0.000000 26.309999 39.810001 30.760000 # O 
1543 1 1 0.000000 19.450001 38.349998 16.330000 # O 
1544 1 1 0.000000 11.420000 33.779999 9.820000 # O 
1545 1 1 0.000000 25.620001 13.890000 29.559999 # O 
1546 1 1 0.000000 43.419998 21.490000 7.310000 # O 
1547 1 1 0.000000 13.160000 12.900000 11.230000 # O 
1548 1 1 0.000000 8.520000 29.160000 2.820000 # O 
1549 1 1 0.000000 33.430000 38.700001 5.820000 # O 
1550 1 1 0.000000 20.969999 4.380000 16.850000 # O 
1551 1 1 0.000000 20.320000 43.630001 33.299999 # O 
1552 1 1 0.000000 37.070000 39.740002 16.660000 # O 
1553 1 1 0.000000 45.000000 19.830000 10.300000 # O 
1554 1 1 0.000000 22.370001 21.889999 11.240000 # O 
1555 1 1 0.000000 27.000000 13.610000 2.830000 # O 
1556 1 1 0.000000 39.380001 7.220000 34.689999 # O 
1557 1 1 0.000000 2.180000 10.050000 26.020000 # O 
1558 1 1 0.000000 32.230000 21.340000 22.830000 # O 
1559 1 1 0.000000 34.009998 24.059999 28.250000 # O 
1560 1 1 0.000000 24.059999 7.020000 37.380001 # O 
1561 1 1 0.000000 23.459999 12.830000 14.920000 # O 
1562 1 1 0.000000 8.120000 33.740002 31.520000 # O 
1563 1 1 0.000000 33.900002 16.620001 1.610000 # O 
1564 1 1 0.000000 30.180000 18.980000 2.150000 # O 
1565 1 1 0.000000 21.320000 21.510000 45.310001 # O 
1566 1 1 0.000000 13.760000 29.500000 32.310001 # O 
1567 1 1 0.000000 1.260000 32.189999 42.169998 # O 
1568 1 1 0.000000 35.410000 17.530001 36.529999 # O 
1569 1 1 0.000000 10.410000 33.680000 33.279999 # O 
1570 1 1 0.000000 20.920000 13.220000 2.730000 # O 
1571 1 1 0.000000 37.150002 45.029999 16.010000 # O 
1572 1 1 0.000000 30.059999 34.009998 5.920000 # O 
1573 1 1 0.000000 19.350000 22.920000 7.620000 # O 
1574 1 1 0.000000 45.230000 28.530001 45.919998 # O 
1575 1 1 0.000000 9.320000 31.760000 36.220001 # O 
1576 1 1 0.000000 39.570000 27.090000 25.920000 # O 
1577 1 1 0.000000 2.810000 24.340000 23.930000 # O 
1578 1 1 0.000000 1.650000 39.970001 36.459999 # O 
1579 1 1 0.000000 31.459999 37.080002 14.310000 # O 
1580 1 1 0.000000 15.490000 27.100000 10.330000 # O 
1581 1 1 0.000000 6.080000 9.470000 46.389999 # O 
1582 1 1 0.000000 18.570000 8.060000 14.440000 # O 
1583 1 1 0.000000 30.820000 27.360001 22.469999 # O 
1584 1 1 0.000000 6.140000 7.940000 17.860001 # O 
1585 1 1 0.000000 43.020000 31.770000 31.209999 # O 
1586 1 1 0.000000 10.950000 22.389999 3.780000 # O 
1587 1 1 0.000000 1.280000 10.190000 37.180000 # O 
1588 1 1 0.000000 35.290001 14.540000 7.490000 # O 
1589 1 1 0.000000 6.430000 6.980000 21.870001 # O 
1590 1 1 0.000000 16.469999 38.509998 27.910000 # O 
1591 1 1 0.000000 26.879999 25.930000 21.360001 # O 
1592 1 1 0.000000 30.090000 24.620001 36.080002 # O 
1593 1 1 0.000000 45.029999 24.430000 26.250000 # O 
1594 1 1 0.000000 10.320000 21.290001 0.640000 # O 
1595 1 1 0.000000 6.640000 12.390000 25.690001 # O 
1596 1 1 0.000000 5.290000 15.650000 24.049999 # O 
1597 1 1 0.000000 24.100000 16.200001 37.680000 # O 
1598 1 1 0.000000 22.920000 1.790000 25.129999 # O 
1599 1 1 0.000000 20.230000 36.180000 23.900000 # O 
1600 1 1 0.000000 14.870000 26.090000 25.920000 # O 
1601 1 1 0.000000 23.740000 28.530001 3.700000 # O 
1602 1 1 0.000000 2.240000 12.390000 4.110000 # O 
1603 1 1 0.000000 41.200001 17.219999 21.740000 # O 
1604 1 1 0.000000 42.759998 31.910000 44.970001 # O 
1605 1 1 0.000000 1.440000 26.750000 35.009998 # O 
1606 1 1 0.000000 35.830002 38.389999 4.720000 # O 
1607 1 1 0.000000 11.870000 43.389999 27.090000 # O 
1608 1 1 0.000000 27.830000 30.340000 16.080000 # O 
1609 1 1 0.000000 31.160000 39.240002 32.669998 # O 
1610 1 1 0.000000 21.270000 9.480000 13.790000 # O 
1611 1 1 0.000000 34.869999 6.640000 6.150000 # O 
1612 1 1 0.000000 26.709999 19.959999 40.709999 # O 
1613 1 1 0.000000 18.160000 2.510000 41.900002 # O 
1614 1 1 0.000000 0.740000 39.070000 3.000000 # O 
1615 1 1 0.000000 5.110000 41.389999 38.910000 # O 
1616 1 1 0.000000 15.720000 25.680000 16.070000 # O 
1617 1 1 0.000000 18.049999 8.170000 10.800000 # O 
1618 1 1 0.000000 14.770000 3.640000 43.500000 # O 
1619 1 1 0.000000 30.770000 35.180000 32.919998 # O 
1620 1 1 0.000000 22.440001 35.669998 4.640000 # O 
1621 1 1 0.000000 21.209999 20.879999 26.410000 # O 
1622 1 1 0.000000 36.340000 12.990000 26.020000 # O 
1623 1 1 0.000000 26.709999 0.800000 24.490000 # O 
1624 1 1 0.000000 8.440000 44.009998 42.590000 # O 
1625 1 1 0.000000 39.000000 12.150000 3.990000 # O 
1626 1 1 0.000000 37.520000 40.330002 8.550000 # O 
1627 1 1 0.000000 32.959999 29.049999 16.410000 # O 
1628 1 1 0.000000 44.490002 6.810000 23.580000 # O 
1629 1 1 0.000000 3.560000 19.059999 23.700001 # O 
1630 1 1 0.000000 7.480000 38.169998 23.570000 # O 
1631 1 1 0.000000 33.310001 42.349998 2.540000 # O 
1632 1 1 0.000000 7.290000 20.730000 27.570000 # O 
1633 1 1 0.000000 11.050000 7.420000 44.869999 # O 
1634 1 1 0.000000 37.270000 42.950001 8.200000 # O 
1635 1 1 0.000000 23.209999 1.450000 11.980000 # O 
1636 1 1 0.000000 18.969999 39.209999 8.410000 # O 
1637 1 1 0.000000 28.209999 23.090000 23.610001 # O 
1638 1 1 0.000000 2.270000 23.379999 13.030000 # O 
1639 1 1 0.000000 11.900000 5.700000 32.150002 # O 
1640 1 1 0.000000 2.020000 6.110000 23.110001 # O 
1641 1 1 0.000000 24.260000 2.020000 7.610000 # O 
1642 1 1 0.000000 35.400002 12.760000 41.759998 # O 
1643 1 1 0.000000 1.530000 17.170000 25.410000 # O 
1644 1 1 0.000000 5.370000 37.680000 14.390000 # O 
1645 1 1 0.000000 14.240000 8.040000 35.279999 # O 
1646 1 1 0.000000 3.720000 18.280001 28.780001 # O 
1647 1 1 0.000000 15.920000 20.070000 39.630001 # O 
1648 1 1 0.000000 31.700001 35.020000 25.750000 # O 
1649 1 1 0.000000 43.009998 41.439999 1.080000 # O 
1650 1 1 0.000000 1.310000 15.470000 4.740000 # O 
1651 1 1 0.000000 1.740000 27.270000 43.709999 # O 
1652 1 1 0.000000 23.500000 19.520000 20.700001 # O 
1653 1 1 0.000000 25.450001 32.459999 17.549999 # O 
1654 1 1 0.000000 16.820000 41.700001 23.070000 # O 
1655 1 1 0.000000 13.190000 30.400000 39.669998 # O 
1656 1 1 0.000000 42.049999 24.420000 8.280000 # O 
1657 1 1 0.000000 44.549999 26.389999 38.930000 # O 
1658 1 1 0.000000 21.940001 8.320000 27.080000 # O 
1659 1 1 0.000000 41.060001 11.110000 31.809999 # O 
1660 1 1 0.000000 10.750000 0.240000 37.290001 # O 
1661 1 1 0.000000 24.580000 24.440001 9.470000 # O 
1662 1 1 0.000000 7.100000 18.200001 26.270000 # O 
1663 1 1 0.000000 9.500000 35.279999 35.310001 # O 
1664 1 1 0.000000 35.070000 32.430000 7.620000 # O 
1665 1 1 0.000000 35.279999 27.490000 4.770000 # O 
1666 1 1 0.000000 6.670000 2.520000 23.059999 # O 
1667 1 1 0.000000 33.040001 11.770000 14.720000 # O 
1668 1 1 0.000000 1.810000 14.480000 11.780000 # O 
1669 1 1 0.000000 3.770000 27.420000 36.209999 # O 
1670 1 1 0.000000 14.110000 8.480000 12.610000 # O 
1671 1 1 0.000000 15.380000 19.629999 19.959999 # O 
1672 1 1 0.000000 29.910000 15.540000 27.840000 # O 
1673 1 1 0.000000 34.750000 17.010000 9.240000 # O 
1674 1 1 0.000000 13.030000 23.280001 39.590000 # O 
1675 1 1 0.000000 32.580002 5.910000 5.180000 # O 
1676 1 1 0.000000 41.349998 27.600000 43.320000 # O 
1677 1 1 0.000000 1.010000 41.610001 15.820000 # O 
1678 1 1 0.000000 36.669998 37.689999 40.590000 # O 
1679 1 1 0.000000 7.280000 36.009998 3.450000 # O 
1680 1 1 0.000000 45.430000 20.180000 39.119999 # O 
1681 1 1 0.000000 10.290000 21.400000 36.689999 # O 
1682 1 1 0.000000 32.110001 33.830002 1.430000 # O 
1683 1 1 0.000000 44.980000 40.270000 6.860000 # O 
1684 1 1 0.000000 21.070000 40.799999 37.500000 # O 
1685 1 1 0.000000 29.340000 26.469999 20.670000 # O 
1686 1 1 0.000000 34.580002 15.980000 29.690001 # O 
1687 1 1 0.000000 41.910000 40.810001 37.660000 # O 
1688 1 1 0.000000 27.650000 7.560000 34.910000 # O 
1689 1 1 0.000000 32.189999 12.590000 28.870001 # O 
1690 1 1 0.000000 17.680000 12.390000 13.300000 # O 
1691 1 1 0.000000 21.510000 23.180000 19.719999 # O 
1692 1 1 0.000000 23.350000 12.160000 25.879999 # O 
1693 1 1 0.000000 37.959999 24.740000 38.939999 # O 
1694 1 1 0.000000 40.840000 28.750000 36.910000 # O 
1695 1 1 0.000000 25.570000 20.059999 36.310001 # O 
1696 1 1 0.000000 0.600000 5.630000 28.980000 # O 
1697 1 1 0.000000 36.400002 15.180000 38.279999 # O 
1698 1 1 0.000000 34.450001 38.720001 22.270000 # O 
1699 1 1 0.000000 1.450000 34.080002 15.700000 # O 
1700 1 1 0.000000 30.870001 2.030000 26.900000 # O 
1701 1 1 0.000000 32.430000 8.490000 11.080000 # O 
1702 1 1 0.000000 19.000000 34.250000 15.540000 # O 
1703 1 1 0.000000 41.490002 43.180000 39.090000 # O 
1704 1 1 0.000000 41.480000 3.870000 44.369999 # O 
1705 1 1 0.000000 34.310001 23.760000 6.650000 # O 
1706 1 1 0.000000 8.020000 1.600000 2.910000 # O 
1707 1 1 0.000000 36.759998 39.470001 35.860001 # O 
1708 1 1 0.000000 23.090000 44.259998 22.410000 # O 
1709 1 1 0.000000 17.160000 10.490000 38.880001 # O 
1710 1 1 0.000000 21.230000 8.660000 40.740002 # O 
1711 1 1 0.000000 1.710000 24.070000 33.990002 # O 
1712 1 1 0.000000 6.310000 3.180000 1.450000 # O 
1713 1 1 0.000000 38.990002 14.910000 3.680000 # O 
1714 1 1 0.000000 32.540001 27.940001 5.600000 # O 
1715 1 1 0.000000 18.350000 0.260000 38.950001 # O 
1716 1 1 0.000000 38.610001 23.379999 20.520000 # O 
1717 1 1 0.000000 23.290001 7.340000 3.690000 # O 
1718 1 1 0.000000 23.150000 43.580002 11.830000 # O 
1719 1 1 0.000000 9.190000 28.410000 6.620000 # O 
1720 1 1 0.000000 38.000000 14.350000 13.390000 # O 
1721 1 1 0.000000 30.030001 13.410000 6.120000 # O 
1722 1 1 0.000000 6.520000 23.120001 26.389999 # O 
1723 1 1 0.000000 34.130001 38.180000 36.110001 # O 
1724 1 1 0.000000 18.260000 30.160000 28.770000 # O 
1725 1 1 0.000000 2.750000 0.660000 43.830002 # O 
1726 1 1 0.000000 0.760000 21.330000 36.770000 # O 
1727 1 1 0.000000 20.879999 21.500000 13.850000 # O 
1728 1 1 0.000000 30.379999 1.920000 33.830002 # O 
1729 1 1 0.000000 24.200001 10.340000 14.070000 # O 
1730 1 1 0.000000 1.210000 37.680000 20.830000 # O 
1731 1 1 0.000000 2.010000 33.340000 12.260000 # O 
1732 1 1 0.000000 7.650000 21.480000 11.190000 # O 
1733 1 1 0.000000 35.110001 21.870001 29.940001 # O 
1734 1 1 0.000000 27.809999 26.110001 33.110001 # O 
1735 1 1 0.000000 14.230000 13.780000 25.049999 # O 
1736 1 1 0.000000 41.369999 0.800000 14.850000 # O 
1737 1 1 0.000000 15.930000 32.709999 40.770000 # O 
1738 1 1 0.000000 10.490000 43.570000 4.550000 # O 
1739 1 1 0.000000 7.950000 4.170000 13.070000 # O 
1740 1 1 0.000000 11.760000 3.720000 21.959999 # O 
1741 1 1 0.000000 41.189999 33.840000 5.660000 # O 
1742 1 1 0.000000 2.060000 22.950001 4.630000 # O 
1743 1 1 0.000000 17.309999 28.260000 6.640000 # O 
1744 1 1 0.000000 0.750000 1.160000 28.700001 # O 
1745 1 1 0.000000 35.270000 42.349998 24.059999 # O 
1746 1 1 0.000000 27.270000 22.750000 2.640000 # O 
1747 1 1 0.000000 37.680000 20.570000 15.810000 # O 
1748 1 1 0.000000 33.189999 27.400000 34.980000 # O 
1749 1 1 0.000000 45.160000 17.510000 32.750000 # O 
1750 1 1 0.000000 35.590000 4.190000 7.250000 # O 
1751 1 1 0.000000 6.060000 16.490000 13.740000 # O 
1752 1 1 0.000000 44.189999 13.480000 24.410000 # O 
1753 1 1 0.000000 11.330000 35.430000 37.110001 # O 
1754 1 1 0.000000 25.900000 42.360001 20.000000 # O 
1755 1 1 0.000000 6.870000 31.670000 6.590000 # O 
1756 1 1 0.000000 16.240000 23.209999 30.910000 # O 
1757 1 1 0.000000 15.520000 44.680000 45.610001 # O 
1758 1 1 0.000000 7.190000 4.920000 16.040001 # O 
1759 1 1 0.000000 38.250000 18.510000 17.530001 # O 
1760 1 1 0.000000 14.580000 35.310001 23.000000 # O 
1761 1 1 0.000000 7.880000 3.060000 34.950001 # O 
1762 1 1 0.000000 6.010000 1.990000 16.760000 # O 
1763 1 1 0.000000 43.080002 8.390000 12.630000 # O 
1764 1 1 0.000000 11.360000 40.619999 1.820000 # O 
1765 1 1 0.000000 29.660000 28.469999 10.950000 # O 
1766 1 1 0.000000 35.970001 33.520000 33.189999 # O 
1767 1 1 0.000000 12.070000 8.830000 18.830000 # O 
1768 1 1 0.000000 24.900000 7.870000 34.650002 # O 
1769 1 1 0.000000 16.760000 12.990000 20.780001 # O 
1770 1 1 0.000000 12.100000 31.820000 20.570000 # O 
1771 1 1 0.000000 13.430000 39.060001 41.049999 # O 
1772 1 1 0.000000 8.600000 0.810000 23.799999 # O 
1773 1 1 0.000000 21.260000 16.990000 9.550000 # O 
1774 1 1 0.000000 25.469999 27.809999 34.680000 # O 
1775 1 1 0.000000 4.000000 19.580000 -0.420000 # O 
1776 1 1 0.000000 13.180000 3.660000 39.570000 # O 
1777 1 1 0.000000 17.770000 16.700001 45.189999 # O 
1778 1 1 0.000000 28.040001 0.170000 14.560000 # O 
1779 1 1 0.000000 22.850000 32.340000 30.969999 # O 
1780 1 1 0.000000 28.490000 11.460000 6.810000 # O 
1781 1 1 0.000000 16.870001 25.950001 31.700001 # O 
1782 1 1 0.000000 14.370000 17.430000 35.580002 # O 
1783 1 1 0.000000 31.070000 42.119999 5.460000 # O 
1784 1 1 0.000000 8.970000 12.440000 17.850000 # O 
1785 1 1 0.000000 25.980000 0.350000 40.259998 # O 
1786 1 1 0.000000 17.500000 10.430000 4.070000 # O 
1787 1 1 0.000000 18.740000 18.400000 46.790001 # O 
1788 1 1 0.000000 3.910000 39.200001 37.330002 # O 
1789 1 1 0.000000 24.370001 44.799999 24.730000 # O 
1790 1 1 0.000000 18.170000 32.990002 4.860000 # O 
1791 1 1 0.000000 44.540001 32.209999 37.610001 # O 
1792 1 1 0.000000 36.330002 15.800000 31.570000 # O 
1793 1 1 0.000000 12.730000 24.180000 18.660000 # O 
1794 1 1 0.000000 4.260000 28.360001 3.240000 # O 
1795 1 1 0.000000 30.559999 30.100000 21.719999 # O 
1796 1 1 0.000000 12.910000 39.590000 4.640000 # O 
1797 1 1 0.000000 30.730000 23.299999 42.840000 # O 
1798 1 1 0.000000 33.509998 1.480000 4.390000 # O 
1799 1 1 0.000000 18.840000 11.660000 25.100000 # O 
1800 1 1 0.000000 9.360000 22.830000 9.520000 # O 
1801 1 1 0.000000 27.459999 12.450000 13.960000 # O 
1802 1 1 0.000000 17.590000 32.480000 17.180000 # O 
1803 1 1 0.000000 29.559999 43.750000 36.470001 # O 
1804 1 1 0.000000 42.320000 20.500000 42.410000 # O 
1805 1 1 0.000000 38.820000 16.830000 33.599998 # O 
1806 1 1 0.000000 12.100000 25.610001 30.230000 # O 
1807 1 1 0.000000 21.370001 17.840000 17.080000 # O 
1808 1 1 0.000000 17.750000 14.390000 31.969999 # O 
1809 1 1 0.000000 35.220001 39.869999 42.869999 # O 
1810 1 1 0.000000 38.980000 33.500000 19.520000 # O 
1811 1 1 0.000000 13.240000 36.410000 7.060000 # O 
1812 1 1 0.000000 38.740002 0.340000 41.619999 # O 
1813 1 1 0.000000 32.389999 18.290001 27.170000 # O 
1814 1 1 0.000000 31.600000 21.799999 14.750000 # O 
1815 1 1 0.000000 2.980000 9.530000 39.180000 # O 
1816 1 1 0.000000 0.610000 19.730000 27.230000 # O 
1817 1 1 0.000000 5.390000 38.369999 34.849998 # O 
1818 1 1 0.000000 30.280001 43.209999 19.500000 # O 
1819 1 1 0.000000 10.270000 40.880001 17.799999 # O 
1820 1 1 0.000000 28.690001 18.450001 40.950001 # O 
1821 1 1 0.000000 43.680000 2.140000 38.299999 # O 
1822 1 1 0.000000 44.770000 23.480000 8.650000 # O 
1823 1 1 0.000000 39.590000 9.350000 26.900000 # O 
1824 1 1 0.000000 18.180000 31.090000 31.260000 # O 
1825 1 1 0.000000 8.300000 38.060001 42.240002 # O 
1826 1 1 0.000000 45.520000 42.070000 31.219999 # O 
1827 1 1 0.000000 11.510000 41.570000 43.720001 # O 
1828 1 1 0.000000 18.160000 15.090000 24.959999 # O 
1829 1 1 0.000000 13.890000 23.389999 14.140000 # O 
